wavelength,ULTRABLUE,BLUE,GREEN,RED,REDEDGE1,REDEDGE2,REDEDGE3,BROADNIR,NIR,WVP,CIRRUS,SWIR1,SWIR2
2.147,0,0,0,0,0,0,0,0,0,0,0,0,0.863256985
2.148,0,0,0,0,0,0,0,0,0,0,0,0,0.865138808
2.149,0,0,0,0,0,0,0,0,0,0,0,0,0.867319035
2.15,0,0,0,0,0,0,0,0,0,0,0,0,0.869696339
2.151,0,0,0,0,0,0,0,0,0,0,0,0,0.874301992
2.152,0,0,0,0,0,0,0,0,0,0,0,0,0.878588437
2.153,0,0,0,0,0,0,0,0,0,0,0,0,0.882438825
2.154,0,0,0,0,0,0,0,0,0,0,0,0,0.885928758
2.155,0,0,0,0,0,0,0,0,0,0,0,0,0.889473121
2.156,0,0,0,0,0,0,0,0,0,0,0,0,0.89322574
2.157,0,0,0,0,0,0,0,0,0,0,0,0,0.896696495
2.158,0,0,0,0,0,0,0,0,0,0,0,0,0.899896619
2.159,0,0,0,0,0,0,0,0,0,0,0,0,0.902596288
2.16,0,0,0,0,0,0,0,0,0,0,0,0,0.90483074
2.161,0,0,0,0,0,0,0,0,0,0,0,0,0.905524618
2.162,0,0,0,0,0,0,0,0,0,0,0,0,0.905665281
2.163,0,0,0,0,0,0,0,0,0,0,0,0,0.905502587
2.164,0,0,0,0,0,0,0,0,0,0,0,0,0.905157893
2.165,0,0,0,0,0,0,0,0,0,0,0,0,0.904782854
2.166,0,0,0,0,0,0,0,0,0,0,0,0,0.90408183
2.167,0,0,0,0,0,0,0,0,0,0,0,0,0.903347495
2.168,0,0,0,0,0,0,0,0,0,0,0,0,0.902760831
2.169,0,0,0,0,0,0,0,0,0,0,0,0,0.902377006
2.17,0,0,0,0,0,0,0,0,0,0,0,0,0.901982966
2.171,0,0,0,0,0,0,0,0,0,0,0,0,0.903423562
2.172,0,0,0,0,0,0,0,0,0,0,0,0,0.904312941
2.173,0,0,0,0,0,0,0,0,0,0,0,0,0.905315323
2.174,0,0,0,0,0,0,0,0,0,0,0,0,0.906446178
2.175,0,0,0,0,0,0,0,0,0,0,0,0,0.90809207
2.176,0,0,0,0,0,0,0,0,0,0,0,0,0.910123185
2.177,0,0,0,0,0,0,0,0,0,0,0,0,0.912949979
2.178,0,0,0,0,0,0,0,0,0,0,0,0,0.915584774
2.179,0,0,0,0,0,0,0,0,0,0,0,0,0.918444254
2.18,0,0,0,0,0,0,0,0,0,0,0,0,0.921302412
2.181,0,0,0,0,0,0,0,0,0,0,0,0,0.924337167
2.182,0,0,0,0,0,0,0,0,0,0,0,0,0.927218563
2.183,0,0,0,0,0,0,0,0,0,0,0,0,0.929740263
2.184,0,0,0,0,0,0,0,0,0,0,0,0,0.931921865
2.185,0,0,0,0,0,0,0,0,0,0,0,0,0.934142166
2.186,0,0,0,0,0,0,0,0,0,0,0,0,0.935906112
2.187,0,0,0,0,0,0,0,0,0,0,0,0,0.937086137
2.188,0,0,0,0,0,0,0,0,0,0,0,0,0.937641167
2.189,0,0,0,0,0,0,0,0,0,0,0,0,0.938301157
2.19,0,0,0,0,0,0,0,0,0,0,0,0,0.937652085
2.191,0,0,0,0,0,0,0,0,0,0,0,0,0.940440758
2.192,0,0,0,0,0,0,0,0,0,0,0,0,0.942517533
2.193,0,0,0,0,0,0,0,0,0,0,0,0,0.943259037
2.194,0,0,0,0,0,0,0,0,0,0,0,0,0.943031026
2.195,0,0,0,0,0,0,0,0,0,0,0,0,0.942117106
2.196,0,0,0,0,0,0,0,0,0,0,0,0,0.940631648
2.197,0,0,0,0,0,0,0,0,0,0,0,0,0.938427922
2.198,0,0,0,0,0,0,0,0,0,0,0,0,0.936660033
2.199,0,0,0,0,0,0,0,0,0,0,0,0,0.935256327
2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.933022239
2.201,0,0,0,0,0,0,0,0,0,0,0,0,0.926879998
2.202,0,0,0,0,0,0,0,0,0,0,0,0,0.921056996
2.203,0,0,0,0,0,0,0,0,0,0,0,0,0.915482617
2.204,0,0,0,0,0,0,0,0,0,0,0,0,0.911020114
2.205,0,0,0,0,0,0,0,0,0,0,0,0,0.908292872
2.206,0,0,0,0,0,0,0,0,0,0,0,0,0.907283492
2.207,0,0,0,0,0,0,0,0,0,0,0,0,0.90819092
2.208,0,0,0,0,0,0,0,0,0,0,0,0,0.911168883
2.209,0,0,0,0,0,0,0,0,0,0,0,0,0.916188526
2.21,0,0,0,0,0,0,0,0,0,0,0,0,0.922854635
2.211,0,0,0,0,0,0,0,0,0,0,0,0,0.920605167
2.212,0,0,0,0,0,0,0,0,0,0,0,0,0.919482312
2.213,0,0,0,0,0,0,0,0,0,0,0,0,0.919489205
2.214,0,0,0,0,0,0,0,0,0,0,0,0,0.921276392
2.215,0,0,0,0,0,0,0,0,0,0,0,0,0.924526038
2.216,0,0,0,0,0,0,0,0,0,0,0,0,0.927732919
2.217,0,0,0,0,0,0,0,0,0,0,0,0,0.931974489
2.218,0,0,0,0,0,0,0,0,0,0,0,0,0.936769555
2.219,0,0,0,0,0,0,0,0,0,0,0,0,0.941482728
2.22,0,0,0,0,0,0,0,0,0,0,0,0,0.946801994
2.221,0,0,0,0,0,0,0,0,0,0,0,0,0.951202607
2.222,0,0,0,0,0,0,0,0,0,0,0,0,0.954436663
2.223,0,0,0,0,0,0,0,0,0,0,0,0,0.957046915
2.224,0,0,0,0,0,0,0,0,0,0,0,0,0.959729173
2.225,0,0,0,0,0,0,0,0,0,0,0,0,0.962538601
2.226,0,0,0,0,0,0,0,0,0,0,0,0,0.964857726
2.227,0,0,0,0,0,0,0,0,0,0,0,0,0.966042031
2.228,0,0,0,0,0,0,0,0,0,0,0,0,0.966647037
2.229,0,0,0,0,0,0,0,0,0,0,0,0,0.966309991
2.23,0,0,0,0,0,0,0,0,0,0,0,0,0.965460063
2.231,0,0,0,0,0,0,0,0,0,0,0,0,0.964841278
2.232,0,0,0,0,0,0,0,0,0,0,0,0,0.963655749
2.233,0,0,0,0,0,0,0,0,0,0,0,0,0.961698492
2.234,0,0,0,0,0,0,0,0,0,0,0,0,0.959453949
2.235,0,0,0,0,0,0,0,0,0,0,0,0,0.957327053
2.236,0,0,0,0,0,0,0,0,0,0,0,0,0.955140475
2.237,0,0,0,0,0,0,0,0,0,0,0,0,0.953558145
2.238,0,0,0,0,0,0,0,0,0,0,0,0,0.95273179
2.239,0,0,0,0,0,0,0,0,0,0,0,0,0.952180853
2.24,0,0,0,0,0,0,0,0,0,0,0,0,0.951730689
2.241,0,0,0,0,0,0,0,0,0,0,0,0,0.952145994
2.242,0,0,0,0,0,0,0,0,0,0,0,0,0.952641408
2.243,0,0,0,0,0,0,0,0,0,0,0,0,0.954056643
2.244,0,0,0,0,0,0,0,0,0,0,0,0,0.957078482
2.245,0,0,0,0,0,0,0,0,0,0,0,0,0.960638803
2.246,0,0,0,0,0,0,0,0,0,0,0,0,0.964221982
2.247,0,0,0,0,0,0,0,0,0,0,0,0,0.968307493
2.248,0,0,0,0,0,0,0,0,0,0,0,0,0.972691041
2.249,0,0,0,0,0,0,0,0,0,0,0,0,0.97742349
2.25,0,0,0,0,0,0,0,0,0,0,0,0,0.982898416
2.251,0,0,0,0,0,0,0,0,0,0,0,0,0.98714443
2.252,0,0,0,0,0,0,0,0,0,0,0,0,0.990734152
2.253,0,0,0,0,0,0,0,0,0,0,0,0,0.993982826
2.254,0,0,0,0,0,0,0,0,0,0,0,0,0.996786808
2.255,0,0,0,0,0,0,0,0,0,0,0,0,0.998752904
2.256,0,0,0,0,0,0,0,0,0,0,0,0,1
2.257,0,0,0,0,0,0,0,0,0,0,0,0,0.999927455
2.258,0,0,0,0,0,0,0,0,0,0,0,0,0.999151921
2.259,0,0,0,0,0,0,0,0,0,0,0,0,0.997129452
2.26,0,0,0,0,0,0,0,0,0,0,0,0,0.993883695
2.261,0,0,0,0,0,0,0,0,0,0,0,0,0.989685968
2.262,0,0,0,0,0,0,0,0,0,0,0,0,0.983735405
2.263,0,0,0,0,0,0,0,0,0,0,0,0,0.976212761
2.264,0,0,0,0,0,0,0,0,0,0,0,0,0.967813199
2.265,0,0,0,0,0,0,0,0,0,0,0,0,0.958342887
2.266,0,0,0,0,0,0,0,0,0,0,0,0,0.948440151
2.267,0,0,0,0,0,0,0,0,0,0,0,0,0.9382028
2.268,0,0,0,0,0,0,0,0,0,0,0,0,0.927724853
2.269,0,0,0,0,0,0,0,0,0,0,0,0,0.917038819
2.27,0,0,0,0,0,0,0,0,0,0,0,0,0.905999348
2.271,0,0,0,0,0,0,0,0,0,0,0,0,0.893868367
2.272,0,0,0,0,0,0,0,0,0,0,0,0,0.881682515
2.273,0,0,0,0,0,0,0,0,0,0,0,0,0.86864716
2.274,0,0,0,0,0,0,0,0,0,0,0,0,0.854635458
2.275,0,0,0,0,0,0,0,0,0,0,0,0,0.840619936
2.276,0,0,0,0,0,0,0,0,0,0,0,0,0.826015692
2.277,0,0,0,0,0,0,0,0,0,0,0,0,0.809516209
2.278,0,0,0,0,0,0,0,0,0,0,0,0,0.791866591
2.279,0,0,0,0,0,0,0,0,0,0,0,0,0.772443017
2.28,0,0,0,0,0,0,0,0,0,0,0,0,0.749106638
2.281,0,0,0,0,0,0,0,0,0,0,0,0,0.720345599
2.282,0,0,0,0,0,0,0,0,0,0,0,0,0.688185271
2.283,0,0,0,0,0,0,0,0,0,0,0,0,0.651282733
2.284,0,0,0,0,0,0,0,0,0,0,0,0,0.610049759
2.285,0,0,0,0,0,0,0,0,0,0,0,0,0.56603087
2.286,0,0,0,0,0,0,0,0,0,0,0,0,0.520969977
2.287,0,0,0,0,0,0,0,0,0,0,0,0,0.474659094
2.288,0,0,0,0,0,0,0,0,0,0,0,0,0.429259293
2.289,0,0,0,0,0,0,0,0,0,0,0,0,0.38585714
2.29,0,0,0,0,0,0,0,0,0,0,0,0,0.342091763
2.291,0,0,0,0,0,0,0,0,0,0,0,0,0.300680041
2.292,0,0,0,0,0,0,0,0,0,0,0,0,0.263176181
2.293,0,0,0,0,0,0,0,0,0,0,0,0,0.227703987
2.294,0,0,0,0,0,0,0,0,0,0,0,0,0.195720706
2.295,0,0,0,0,0,0,0,0,0,0,0,0,0.168090024
2.296,0,0,0,0,0,0,0,0,0,0,0,0,0.144679716
2.297,0,0,0,0,0,0,0,0,0,0,0,0,0.124830647
2.298,0,0,0,0,0,0,0,0,0,0,0,0,0.108237331
2.299,0,0,0,0,0,0,0,0,0,0,0,0,0.09440058
2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.082363039
2.301,0,0,0,0,0,0,0,0,0,0,0,0,0.071500068
2.302,0,0,0,0,0,0,0,0,0,0,0,0,0.062690603
2.303,0,0,0,0,0,0,0,0,0,0,0,0,0.054985448
2.304,0,0,0,0,0,0,0,0,0,0,0,0,0.048194534
2.305,0,0,0,0,0,0,0,0,0,0,0,0,0.042864117
2.306,0,0,0,0,0,0,0,0,0,0,0,0,0.038598228
2.307,0,0,0,0,0,0,0,0,0,0,0,0,0.034947252
2.308,0,0,0,0,0,0,0,0,0,0,0,0,0.031998848
2.309,0,0,0,0,0,0,0,0,0,0,0,0,0.029587869
2.31,0,0,0,0,0,0,0,0,0,0,0,0,0.027418116
2.311,0,0,0,0,0,0,0,0,0,0,0,0,0.025576973
2.312,0,0,0,0,0,0,0,0,0,0,0,0,0.023959421
2.313,0,0,0,0,0,0,0,0,0,0,0,0,0.021671692
2.314,0,0,0,0,0,0,0,0,0,0,0,0,0.019147972
2.315,0,0,0,0,0,0,0,0,0,0,0,0,0.016331132
2.316,0,0,0,0,0,0,0,0,0,0,0,0,0.010988591
2.317,0,0,0,0,0,0,0,0,0,0,0,0,0.007378602
2.318,0,0,0,0,0,0,0,0,0,0,0,0,0.006510601
2.319,0,0,0,0,0,0,0,0,0,0,0,0,0.004709556
2.32,0,0,0,0,0,0,0,0,0,0,0,0,0.002065107
2.321,0,0,0,0,0,0,0,0,0,0,0,0,0
2.322,0,0,0,0,0,0,0,0,0,0,0,0,0
2.323,0,0,0,0,0,0,0,0,0,0,0,0,0
2.324,0,0,0,0,0,0,0,0,0,0,0,0,0
2.325,0,0,0,0,0,0,0,0,0,0,0,0,0
2.326,0,0,0,0,0,0,0,0,0,0,0,0,0
2.327,0,0,0,0,0,0,0,0,0,0,0,0,0
2.328,0,0,0,0,0,0,0,0,0,0,0,0,0
2.329,0,0,0,0,0,0,0,0,0,0,0,0,0
2.33,0,0,0,0,0,0,0,0,0,0,0,0,0
2.331,0,0,0,0,0,0,0,0,0,0,0,0,0
2.332,0,0,0,0,0,0,0,0,0,0,0,0,0
2.333,0,0,0,0,0,0,0,0,0,0,0,0,0
2.334,0,0,0,0,0,0,0,0,0,0,0,0,0
2.335,0,0,0,0,0,0,0,0,0,0,0,0,0
2.336,0,0,0,0,0,0,0,0,0,0,0,0,0
2.337,0,0,0,0,0,0,0,0,0,0,0,0,0
2.338,0,0,0,0,0,0,0,0,0,0,0,0,0
2.339,0,0,0,0,0,0,0,0,0,0,0,0,0
2.34,0,0,0,0,0,0,0,0,0,0,0,0,0
2.341,0,0,0,0,0,0,0,0,0,0,0,0,0
2.342,0,0,0,0,0,0,0,0,0,0,0,0,0
2.343,0,0,0,0,0,0,0,0,0,0,0,0,0
2.344,0,0,0,0,0,0,0,0,0,0,0,0,0
2.345,0,0,0,0,0,0,0,0,0,0,0,0,0
2.346,0,0,0,0,0,0,0,0,0,0,0,0,0
2.347,0,0,0,0,0,0,0,0,0,0,0,0,0
2.348,0,0,0,0,0,0,0,0,0,0,0,0,0
2.349,0,0,0,0,0,0,0,0,0,0,0,0,0
2.35,0,0,0,0,0,0,0,0,0,0,0,0,0
2.351,0,0,0,0,0,0,0,0,0,0,0,0,0
2.352,0,0,0,0,0,0,0,0,0,0,0,0,0
2.353,0,0,0,0,0,0,0,0,0,0,0,0,0
2.354,0,0,0,0,0,0,0,0,0,0,0,0,0
2.355,0,0,0,0,0,0,0,0,0,0,0,0,0
2.356,0,0,0,0,0,0,0,0,0,0,0,0,0
2.357,0,0,0,0,0,0,0,0,0,0,0,0,0
2.358,0,0,0,0,0,0,0,0,0,0,0,0,0
2.359,0,0,0,0,0,0,0,0,0,0,0,0,0
2.36,0,0,0,0,0,0,0,0,0,0,0,0,0
2.361,0,0,0,0,0,0,0,0,0,0,0,0,0
2.362,0,0,0,0,0,0,0,0,0,0,0,0,0
2.363,0,0,0,0,0,0,0,0,0,0,0,0,0
2.364,0,0,0,0,0,0,0,0,0,0,0,0,0
2.365,0,0,0,0,0,0,0,0,0,0,0,0,0
2.366,0,0,0,0,0,0,0,0,0,0,0,0,0
2.367,0,0,0,0,0,0,0,0,0,0,0,0,0
2.368,0,0,0,0,0,0,0,0,0,0,0,0,0
2.369,0,0,0,0,0,0,0,0,0,0,0,0,0
2.37,0,0,0,0,0,0,0,0,0,0,0,0,0
2.371,0,0,0,0,0,0,0,0,0,0,0,0,0
2.372,0,0,0,0,0,0,0,0,0,0,0,0,0
2.373,0,0,0,0,0,0,0,0,0,0,0,0,0
2.374,0,0,0,0,0,0,0,0,0,0,0,0,0
2.375,0,0,0,0,0,0,0,0,0,0,0,0,0
2.376,0,0,0,0,0,0,0,0,0,0,0,0,0
2.377,0,0,0,0,0,0,0,0,0,0,0,0,0
2.378,0,0,0,0,0,0,0,0,0,0,0,0,0
2.379,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38,0,0,0,0,0,0,0,0,0,0,0,0,0
2.381,0,0,0,0,0,0,0,0,0,0,0,0,0
2.382,0,0,0,0,0,0,0,0,0,0,0,0,0
2.383,0,0,0,0,0,0,0,0,0,0,0,0,0
2.384,0,0,0,0,0,0,0,0,0,0,0,0,0
2.385,0,0,0,0,0,0,0,0,0,0,0,0,0
2.386,0,0,0,0,0,0,0,0,0,0,0,0,0
2.387,0,0,0,0,0,0,0,0,0,0,0,0,0
2.388,0,0,0,0,0,0,0,0,0,0,0,0,0
2.389,0,0,0,0,0,0,0,0,0,0,0,0,0
2.39,0,0,0,0,0,0,0,0,0,0,0,0,0
2.391,0,0,0,0,0,0,0,0,0,0,0,0,0
2.392,0,0,0,0,0,0,0,0,0,0,0,0,0
2.393,0,0,0,0,0,0,0,0,0,0,0,0,0
2.394,0,0,0,0,0,0,0,0,0,0,0,0,0
2.395,0,0,0,0,0,0,0,0,0,0,0,0,0
2.396,0,0,0,0,0,0,0,0,0,0,0,0,0
2.397,0,0,0,0,0,0,0,0,0,0,0,0,0
2.398,0,0,0,0,0,0,0,0,0,0,0,0,0
2.399,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,0,0,0,0,0,0,0,0,0,0,0,0,0
